ID,FIRST_RELEVANT
57134,1
57133,2
57131,2
57130,1
57129,1
57128,2
57127,2
57126,1
57125,-1
57124,1
57123,2
57122,1
57121,2
57120,1
57119,1
57118,2
57117,1
57115,2
57114,1
57113,10
57112,4
57111,2
57109,1
57108,2
57107,2
57106,1
57105,-1
57103,1
57102,1
57101,3
57100,1
57099,-1
57098,1
57097,1
57096,2
57095,1
57094,1
57093,2
57092,2
57091,7
57089,1
57088,1
57087,1
57086,1
57085,1
57084,1
57083,7
57082,5
57081,1
57080,1
57079,1
57078,1
57077,8
57076,-1
57075,-1
57074,3
57073,2
57072,6
57071,-1
57070,1
57069,1
57068,-1
57067,1
57066,1
57065,-1
57064,3
57063,8
57062,1
57061,2
57060,1
57059,-1
57058,1
57057,-1
57056,2
57055,1
57054,1
57053,1
57052,1
57051,1
57050,1
57049,4
57048,1
57047,1
57046,-1
57045,-1
57043,4
57042,1
57041,-1
57040,1
57039,4
57038,2
57037,1
57036,1
57035,1
57034,1
57033,2
57032,8
57031,1
57030,-1
57029,1
57028,2
57027,1
57026,1
57025,2
57024,5
57023,2
57022,1
57021,1
57020,3
57019,1
57018,1
57017,1
57016,1
57015,1
57014,1
57013,1
57012,1
57011,1
57010,1
57009,1
57008,2
57007,2
57006,-1
57005,5
57004,1
57003,1
57002,1
57000,3
56999,2
56998,2
56997,-1
56996,1
56995,1
56994,1
56993,-1
56992,1
56991,1
56990,1
56989,8
56988,-1
56987,1
56986,1
56985,1
56984,1
56983,1
56982,-1
56981,2
56980,1
56979,3
56978,-1
56977,8
56976,-1
56975,-1
56974,5
56973,2
56972,2
56970,2
56969,1
56968,1
56967,1
56965,2
56964,2
56963,2
56962,2
56960,2
56959,2
56958,2
56955,4
56954,2
56953,2
56952,1
56951,-1
56950,1
56949,2
56948,2
56947,2
56946,3
56945,1
56944,-1
56943,10
56942,1
56941,1
56940,1
56939,1
56938,-1
56937,1
56936,1
56935,1
56934,1
56933,-1
56932,1
56931,7
56930,7
56929,1
56928,3
56927,1
56926,1
56925,4
56924,1
56923,1
56922,1
56921,1
56920,1
56919,2
56918,1
56917,1
56916,2
56915,3
56914,-1
56913,1
56912,1
56911,2
56910,1
56909,1
56908,1
56906,3
56905,2
56904,2
56902,9
56901,1
56900,2
56899,2
56898,1
56897,2
56896,1
56895,1
56893,1
56892,2
56891,1
56890,2
56889,2
56888,6
56887,1
56886,1
56885,3
56883,1
56882,8
56881,3
56880,1
56879,2
56878,2
56877,2
56876,1
56875,1
56874,1
56873,1
56872,1
56871,1
56870,1
56869,1
56868,1
56867,1
56866,1
56864,10
56863,1
56862,3
56861,2
56860,1
56859,1
56858,1
56857,1
56855,1
56854,2
56853,10
56852,1
56850,1
56849,2
56848,3
56847,3
56846,2
56845,1
56844,1
56843,2
56842,8
56841,1
56840,1
56839,1
56838,2
56837,1
56836,5
56835,1
56833,2
56832,1
56831,1
56830,1
56828,2
56827,-1
56826,3
56825,1
56824,3
56823,1
56822,1
56821,1
56820,2
56819,1
56818,1
56817,1
56816,1
56814,1
56813,2
56812,1
56811,2
56810,-1
56809,1
56807,1
56806,2
56805,2
56804,1
56803,4
56802,4
56801,1
56800,1
56799,2
56798,2
56797,-1
56796,1
56795,1
56794,-1
56793,1
56792,1
56791,1
56790,1
56789,1
56788,3
56787,-1
56786,2
56785,2
56784,1
56783,2
56782,1
56781,1
56780,1
56779,3
