ID,FIRST_RELEVANT
57213,1
57212,1
57211,-1
57210,-1
57209,-1
57208,1
57207,1
57205,1
57204,1
57203,2
57202,7
57201,2
57200,1
57199,2
57198,5
57197,5
57196,1
57195,1
57194,3
57193,10
57192,5
57191,5
57190,1
57189,3
57188,2
57187,1
57186,5
57185,2
57184,1
57183,2
57182,1
57181,10
57180,1
57179,-1
57178,2
57177,4
57176,4
57175,1
57174,2
57173,1
57171,1
57170,-1
57169,1
57168,1
57167,1
57166,2
57165,1
57164,-1
57163,1
57162,1
57161,1
57160,1
57159,4
57158,7
57157,2
57156,1
57155,-1
57154,-1
57153,-1
57152,1
57151,1
57150,1
57149,1
57148,4
57147,-1
57146,2
57145,2
57144,1
57142,3
57141,1
57140,1
57139,1
57138,1
57137,2
57136,8
57135,1
57134,1
57133,1
57131,1
57130,2
57129,-1
57128,1
57127,3
57126,2
57125,1
57124,1
57123,4
57122,2
57121,1
57120,1
57119,1
57118,-1
57117,4
57115,6
57114,1
57113,8
57112,1
57111,1
57109,1
57108,1
57107,7
57106,2
57105,-1
57103,2
57102,2
57101,3
57100,7
57099,1
57098,1
57097,1
57096,3
57095,1
57094,1
57093,-1
57092,1
57091,1
57089,2
57088,1
57087,1
57086,1
57085,2
57084,1
57083,1
57082,9
57081,2
57080,6
57079,1
57078,2
57077,7
57076,1
57075,2
57074,1
57073,2
57072,4
57071,2
57070,1
57069,2
57068,5
57067,1
57066,5
57065,-1
57064,1
57063,-1
57062,6
57061,5
57060,-1
57059,4
57058,1
57057,1
57056,3
57055,1
57054,2
57053,1
57052,3
57051,2
57050,6
57049,-1
57048,1
57047,10
57046,1
57045,-1
57043,3
57042,1
57041,3
57040,1
57039,1
57038,1
57037,1
57036,-1
57035,1
57034,2
57033,1
57032,-1
57031,1
57030,2
57029,3
57028,4
57027,1
57026,3
57025,-1
57024,-1
57023,2
57022,1
57021,4
57020,-1
57019,1
57018,1
57017,2
57016,1
57015,4
57014,1
57013,2
57012,1
57011,2
57010,1
57009,8
57008,1
57007,5
57006,2
57005,5
57004,6
57003,1
57002,8
57000,1
56999,3
56998,1
56997,1
56996,6
56995,9
56994,6
56993,1
56992,1
56991,2
56990,1
56989,-1
56988,-1
56987,2
56986,1
56985,1
56984,3
56983,3
56982,-1
56981,1
56980,1
56979,1
56978,1
56977,1
56976,1
56975,1
56974,1
56973,5
56972,1
56970,1
56969,1
56968,2
56967,3
56965,1
56964,7
56963,-1
56962,-1
56960,1
56959,4
56958,1
56955,-1
56954,3
56953,4
56952,1
56951,1
56950,1
56949,1
56948,1
56947,4
56946,1
56945,2
56944,-1
56943,1
56942,1
56941,8
56940,2
56939,2
56938,-1
56937,1
56936,3
56935,1
56934,9
56933,-1
56932,1
56931,8
56930,-1
56929,1
56928,2
56927,3
56926,1
56925,3
56924,1
56923,1
56922,1
56921,1
56920,3
56919,1
56918,2
56917,2
56916,1
56915,1
56914,10
56913,1
56912,2
56911,1
56910,1
56909,1
56908,1
56906,1
56905,1
56904,-1
56902,-1
56901,2
56900,-1
56899,1
56898,1
56897,1
56896,1
56895,2
56893,1
56892,1
56891,5
56890,3
56889,1
56888,1
56887,1
56886,9
56885,1
56883,1
56882,6
56881,1
56880,3
56879,1
56878,3
56877,4
56876,3
56875,4
56874,1
56873,1
56872,4
56871,3
56870,6
56869,8
56868,1
56867,3
56866,1
56864,-1
56863,1
56862,1
56861,9
56860,1
56859,-1
56858,4
56857,2
56855,3
56854,1
56853,-1
56852,1
56850,1
56849,7
56848,3
56847,2
56846,3
56845,1
56844,7
56843,1
56842,-1
56841,-1
56840,1
56839,1
56838,2
56837,7
56836,2
56835,2
56833,2
56832,1
56831,5
56830,-1
56828,-1
56827,10
56826,-1
56825,7
56824,4
56823,2
56822,2
56821,7
56820,6
56819,6
56818,1
56817,7
56816,1
56814,1
56813,1
56812,1
56811,3
56810,-1
56809,1
56807,5
56806,1
56805,-1
56804,1
56803,1
56802,1
56801,1
56800,2
56799,6
56798,3
56797,2
56796,1
56795,7
56794,9
56793,9
56792,2
56791,5
56790,3
56789,-1
56788,-1
56787,-1
56786,2
56785,2
56784,-1
56783,5
56782,2
56781,5
56780,3
56779,3
